id,y_2011,y_2012,y_2013,y_2014
0,348098.009950249,356975.621890547,356591.584158416,361450
1,254107.322654462,253731.578947368,242266.733870968,249347.695390782
2,104448.524590164,101667.868852459,99246.2295081967,96509.8360655738
3,90545.0777202072,90573.3160621762,89823.3160621762,90159.3264248705
4,252149.339933993,247249.339933993,254194.098360656,263597.540983607
5,117778.71559633,117426.788990826,116636.880733945,116092.293577982
6,97456.4814814815,96702.7777777778,94958.3333333333,87960.6481481481
7,79535.3191489362,79652.7659574468,77067.6595744681,76672.5531914894
8,59458.4541062802,59079.7101449275,59053.3816425121,59009.4202898551
9,103764.161849711,103382.369942197,102728.034682081,96845.3757225434
10,93573.9393939394,92756.6666666667,91494.5454545455,79886.7069486405
11,97258.9873417722,96330.3797468354,95107.8481012658,87869.3670886076
12,110547.025495751,109155.084745763,108656.214689266,103731.920903955
13,432999.426934097,424330.085959885,422895.128939828,430073.638968481
14,453669.731800766,455120.689655172,450521.83908046,460863.218390805
15,166271.812080537,164559.197324415,166323.745819398,171794.983277592
16,240581.578947368,242162.280701754,243232.16374269,239741.88034188
17,197287.605633803,197147.887323944,196321.690140845,196715.492957746
18,213128.637413395,213565.127020785,202725.63559322,193116.292134831
19,194774.769230769,194677.230769231,194254.153846154,195236
20,146996.524064171,146938.235294118,146796.524064171,146862.56684492
21,222479.920212766,223979.654255319,223983.399734396,225686.604774536
22,172183.660130719,174762.091503268,176701.307189542,176788.017429194
23,212472.868217054,212030.23255814,204865.900383142,271328.787878788
24,182746.097560976,185186.097560976,188278.048780488,188846.585365854
25,214926.229508197,158142.893401015,163986.836027714,191320.91954023
26,369809.451219512,374214.634146341,380718.292682927,392033.03030303
27,217776.219512195,218647.945205479,215779.756468798,218359.574468085
28,133327.59295499,132645.596868885,130642.270058708,127001.174168297
29,166693.307839388,161324.47418738,163049.330783939,165287.571701721
30,113835.662650602,112870.361445783,111865.542168675,112639.518072289
31,114896.467391304,114400,109516.847826087,110129.076086957
32,105981.533101045,101687.804878049,100675.261324042,100967.944250871
33,133979.475982533,134394.553376906,132769.934640523,132767.755991285
34,85259.2997811816,85016.8490153173,83113.5667396061,82954.704595186
35,125902.570694087,126093.573264781,126201.028277635,126400.257069409
36,175361.352657005,175457.590361446,174928.43373494,174492.771084337
37,125311.188811189,125337.062937063,125108.741258741,124376.923076923
38,331205.781584582,339635.974304069,359311.777301927,354804.715127701
39,838898.283261803,838730.042918455,847849.787234043,820268.322981366
40,238272.340425532,253334.650455927,254320.060790274,256848.024316109
41,419072.752043597,437203.260869565,462964.406779661,488214.492753623
42,201326.775956284,200673.224043716,238459.56284153,239733.157894737
43,88449.5978552279,87956.836461126,87276.1394101877,86820.9115281501
44,134836.650485437,134313.106796117,131162.13592233,131330.825242718
45,125992.424242424,125184.090909091,121175.757575758,121200
46,146214.285714286,164504.901960784,167682.352941176,163160.294117647
47,140874.953617811,140026.530612245,139070.500927644,139391.836734694
48,235569.310344828,233172.068965517,234214.827586207,230048.275862069
49,330404.693140794,329659.566787004,333225.631768953,331693.140794224
50,226119.607843137,228922.875816993,227477.124183007,226985.620915033
51,615846.551724138,640293.67816092,665725.862068966,665732.75862069
52,208328.874734607,213188.322717622,222201.486199575,237080.12295082
53,165618.404907975,164635.582822086,169981.595092025,179297.239263804
54,548073.455377574,551946.224256293,562674.14187643,539895.011337869
55,236071.144278607,235497.263681592,236573.880597015,238762.686567164
56,271739.08045977,269501.724137931,270603.735632184,268611.206896552
57,214688.4375,213595.665634675,217016.099071207,240245.20123839
58,352639.130434783,359548.985507246,368713.043478261,372508.695652174
59,189557.111597374,186712.253829322,185838.074398249,186804.595185996
60,411781.904761905,415601.904761905,419150.952380952,437685.238095238
61,256217.973856209,262680.065359477,266276.14379085,244894
62,400772.606382979,399283.244680851,396288.829787234,397011.968085106
63,378960.839160839,380901.748251748,376318.531468531,381801.398601399
64,277181.048387097,276662.096774194,276702.822580645,275856.451612903
65,291461.946902655,292320.353982301,319182.300884956,313853.097345133
66,100523.516949153,99863.7711864407,99503.3898305085,96569.9152542373
67,207286.419753086,206918.106995885,206990.12345679,207240.740740741
68,111470.485436893,110925.436893204,107262.13592233,107162.718446602
69,101990.410958904,101500.978473581,100898.43444227,100101.56555773
70,215667.989417989,215362.169312169,214234.920634921,214028.306878307
71,108119.721115538,107317.529880478,106957.96812749,106961.354581673
72,167629.84496124,160053.875968992,164216.666666667,174451.550387597
73,129908.562691132,130019.571865443,129490.214067278,130024.770642202
74,131979.130434783,132587.826086957,132251.304347826,132142.608695652
75,104417.391304348,103305.072463768,101951.449275362,101743.47826087
76,214437.132352941,213950,229755.882352941,228397.794117647
77,133399.622641509,133031.320754717,132223.773584906,132739.622641509
78,399921.518987342,399522.46835443,402855.974842767,407805.974842767
79,424537.123745819,425813.712374582,430275.25083612,432312.7090301
80,368881.978798587,370788.692579505,390871.024734982,405694.014084507
81,152780.147058824,156129.901960784,166600,177684.35207824
82,213755.21978022,212685.714285714,211119.230769231,218588.461538462
83,180942.890995261,180879.383886256,181322.274881517,181543.838862559
84,197115.596330275,197556.26911315,196020.795107034,196547.094801223
85,181223.980815348,180962.829736211,180548.920863309,180736.690647482
86,253646.946564885,253614.503816794,228430.916030534,250543.511450382
87,339660.112359551,339787.921348315,350481.179775281,349667.415730337
88,258450.819672131,256837.704918033,257553.551912568,257407.650273224
89,6510000,6510000,7071350,7071350
90,154382.288828338,153516.621253406,183344.686648501,177474.386920981
91,268296.511627907,269861.337209302,268520.639534884,268260
92,245366.206896552,244384.827586207,243242.068965517,235830.491803279
93,212241.697416974,211618.450184502,210055.719557196,210289.667896679
94,163802.332361516,163509.329446064,162579.591836735,163461.516034985
95,451376.15658363,450623.131672598,446183.985765125,445189.679715302
96,341451,346496,362748,421973.5
97,114537.060702875,114343.450479233,110150.479233227,110188.178913738
98,96871.0775047259,96711.7202268431,89757.8154425612,89648.7758945386
99,220837.872340426,219345.957446809,220345.106382979,216980.85106383
100,96289.0476190476,96136.9047619048,90014.0476190476,89912.6190476191
101,121481.647058824,119570.465116279,117506.976744186,116876.046511628
102,145181.884057971,143516.666666667,142428.605769231,142452.884615385
103,241652.027027027,241427.364864865,241838.851351351,242879.391891892
104,233344.512195122,232835.365853659,232694.512195122,233942.682926829
105,178289.82300885,178753.539823009,179634.07079646,179213.716814159
106,177313.868613139,176609.489051095,171191.240875912,171836.496350365
107,202251.079136691,202000.71942446,212698.561151079,213105.035971223
108,1081558.84353741,1100296.93877551,1110353.7414966,1176507.82312925
109,129445.925925926,128872.222222222,128210,128180.740740741
110,294378.536585366,291020,299778.536585366,299854.634146341
111,358869.9844479,355581.366459627,353061.801242236,357775.696594427
112,130325.333333333,130963.2,130062.133333333,130897.333333333
113,154002.941176471,153703.806228374,153033.910034602,154215.916955017
114,108860.472972973,108669.594594595,108055.743243243,108055.743243243
115,139298.927613941,137925.201072386,138955.495978552,137196.514745308
116,111543.793911007,103524.590163934,107679.859484778,108004.215456674
117,319145.535714286,319678.125,331957.589285714,332241.071428571
118,303425.710014948,307362.23880597,306048.059701493,299269.104477612
119,145948.076923077,144720.833333333,143039.102564103,142666.987179487
120,157870.658682635,157444.910179641,156524.550898204,156163.173652695
121,200016.721311475,198748.196721311,198166.229508197,198319.344262295
122,112759.936908517,112885.488958991,112902.208201893,113246.372239748
123,272416.666666667,273283.333333333,256414.855072464,265596.415770609
124,132731.168831169,133447.619047619,132660.90712743,135519.612068966
125,135238.636363636,135564.488636364,136261.079545455,137883.238636364
126,148577.801724138,148031.681034483,146943.534482759,148345.043103448
127,102310.294117647,103103.676470588,102570.404411765,103438.419117647
128,169511.676646707,172942.814371257,172799.101796407,185738.323353293
129,157192.163543441,157030.153321976,152528.620102215,150351.788756388
130,151580.289330922,153097.46835443,154561.121157324,155305.967450271
131,223776.373626374,228032.692307692,230693.406593407,233931.593406593
132,112582.558139535,113286.046511628,113506.511627907,113310.23255814
133,220786.627906977,252094.476744186,320392.73255814,325170.639534884
134,300088.260869565,313635,309698.49137931,301883.534136546
135,147549.447513812,146650,163662.430939227,162100.828729282
136,103162.814070352,97396.9849246231,95476.1306532663,95478.6432160804
137,104725.490196078,101546.568627451,101492.892156863,101803.431372549
138,230085.454545455,232947.891566265,241887.951807229,314512.951807229
139,308776.730769231,310816.111111111,316286.323268206,319035.575221239
140,2647831.25,2558456.25,2558456.25,2599081.25
141,153682.006920415,153767.128027682,152092.733564014,152551.557093426
142,235327.5,237657.878315133,270273.946957878,296049.76599064
143,100188.785046729,99929.4392523365,99218.0685358255,100190.629800307
144,128364.414414414,118752.702702703,119316.216216216,120687.387387387
145,194371.886792453,194442.74952919,195437.664783427,195630.827067669
146,434271.717171717,437661.809045226,445572.864321608,462629.648241206
147,194891.907514451,196635.838150289,208344.50867052,210964.161849711
148,102282.608695652,102597.826086957,102750,103097.826086957
149,290241.759776536,300064.027777778,302243.888888889,309344.594594595
150,146346.376811594,147223.550724638,171977.61732852,241888.086642599
151,181390.444810544,182049.258649094,185277.26523888,188779.736408567
152,203234.136546185,204787.751004016,214136.144578313,216631.726907631
153,424592.508143322,423719.543973941,423599.674267101,428178.501628664
154,449189.04109589,451567.808219178,453382.191780822,461226.712328767
155,301825.319693095,303631.969309463,307950.127877238,314737.340153453
156,302933.243243243,305892.702702703,308014.324324324,313103.513513513
157,418765.889212828,420987.463556851,422681.341107872,424720.408163265
158,304234.679334917,304295.724465558,307514.251781473,312940.995260664
159,266701.386748844,267811.093990755,276961.076923077,282596.769230769
160,420946.647230321,419260.058309038,421234.985422741,425581.924198251
161,136972.151898734,136689.240506329,135900.949367089,136064.556962025
162,211820.241691843,211090.634441088,210433.232628399,209183.081570997
163,150663.322884013,150033.855799373,150338.244514107,150779.310344828
164,217373.381294964,217515.467625899,218533.09352518,220808.992805755
165,299268.545994065,299608.308605341,299650.445103858,297338.278931751
166,181001.255230126,181407.531380753,179869.037656904,181539.330543933
167,173666.666666667,173666.666666667,173000,173000
168,127904.872389791,128112.761020882,127901.160092807,128698.839907193
169,163488.738738739,161497.297297297,160196.396396396,160098.198198198
170,168749.112426036,160754.188481675,168167.80104712,175406.806282723
171,124462.411347518,124871.394799054,143543.55971897,160894.570135747
172,156752.631578947,156770.526315789,155725.263157895,155683.157894737
173,206926.50862069,207408.189655172,209790.517241379,215515.086206897
174,198286.010362694,198347.92746114,198135.751295337,199270.725388601
175,346028.795811518,260074.652777778,326803.107344633,356628.813559322
176,112009.347826087,111545.869565217,108640.869565217,106610.450819672
177,284264.32748538,282971.067961165,283480.270793037,282001.149425287
178,519250.190114068,519056.273764259,540304.166666667,542144.696969697
179,207145.864661654,216681.954887218,211813.533834586,212962.406015038
180,503576.060606061,510920.303030303,517483.333333333,519833.333333333
181,374505.585106383,377731.382978723,378424.468085106,385974.468085106
182,263043.569553806,276209.711286089,275797.375328084,281044.619422572
183,343565.322580645,345379.838709677,346248.11827957,348119.086021505
184,198829.113924051,197887.76371308,195845.569620253,198011.392405063
185,231334.468937876,231478.557114228,231624.048096192,233396.793587174
186,747283.613445378,767406.995884774,783233.744855967,774884.773662551
187,161789.377289377,161544.688644689,160438.461538462,159689.743589744
188,228353.125,227773.141486811,227719.904076739,229006.954436451
189,118187.671232877,116920.547945205,115835.616438356,116261.98630137
190,133551.075268817,133408.064516129,138220.430107527,136757.258064516
191,169089.736070381,171282.404692082,170287.976539589,169292.375366569
192,182285.393258427,164611.516853933,164716.853932584,169857.303370787
193,272809.090909091,272213.636363636,274310.839160839,272343.706293706
194,199758.235294118,202294.117647059,215380,206964.705882353
195,216263.959390863,217045.177664975,217931.472081218,226581.218274112
196,262010,257998.157894737,260665.789473684,279200.526315789
197,261705.917159763,262884.319526627,264239.349112426,266994.970414201
198,196163.29588015,197707.116104869,198117.97752809,201307.490636704
199,110857.943925234,110567.757009346,110020.093457944,129213.08411215
200,95586.7346938775,95094.2857142857,94580.4081632653,90326.5306122449
201,123204.126213592,123146.844660194,122913.834951456,122094.902912621
202,281876.023391813,281013.450292398,302223.391812866,321139.766081871
203,148083.06010929,144366.666666667,154735.519125683,151583.606557377
204,274697.297297297,275503.088803089,279346.153846154,294473.461538462
205,298976.984126984,297495.634920635,299099.206349206,316506.746031746
206,392487.417218543,391914.569536424,388075.496688742,394180.573951435
207,176835.410764873,177052.124645892,178429.461756374,180063.172804533
208,619136.266666667,622141.6,624040.266666667,626341.066666667
209,238567.920353982,236887.417218543,275740.879120879,278991.228070175
210,144634.640522876,136161.111111111,135728.990228013,138997.719869707
211,118496.47696477,123372.086720867,126646.883468835,133773.655913978
212,358970.994475138,357804.419889503,353004.972375691,350477.348066298
213,278960.714285714,276114.117647059,273884.705882353,283135.882352941
214,307084.31372549,306562.745098039,306847.549019608,308624.019607843
215,374188.188976378,358135.820895522,355672.388059701,365267.164179104
216,305040.163934426,304076.229508197,304665.163934426,310753.68852459
217,346671.812080537,347509.731543624,351040.939597315,358206.040268456
218,125679.5761079,126522.350674374,128796.531791908,143189.402697495
219,163976.836158192,165056.779661017,166812.429378531,168707.627118644
220,130254.414414414,130596.036036036,131268.288288288,131953.333333333
221,383432.8125,373750.390625,372948.4375,364932.421875
222,197566.76300578,196972.832369942,181012.391930836,184660.458452722
223,136780.107526882,137080.107526882,128515.23297491,124589.964157706
224,178623.722627737,177891.97080292,172812.773722628,169592.335766423
225,115372.055427252,114977.829099307,114466.281755196,114215.935334873
226,75588.2165605096,75194.4267515924,72652.8662420382,72170.2229299363
227,172747.204161248,173607.542262679,173939.271781534,172996.749024707
228,137652.878464819,138404.264392324,137506.609808102,138009.808102345
229,77889.61352657,76236.6265060241,67003.1325301205,67485.3012048193
230,272958.359621451,272698.422712934,272375.078864353,272245.110410095
231,330232.258064516,330546.370967742,329441.532258065,330075
232,223897.222222222,223691.919191919,223701.515151515,226094.949494949
233,206561.567164179,205937.313432836,206765.671641791,207802.611940299
234,192187.417218543,192709.271523179,193252.649006623,193550.662251656
235,245060.520094563,243285.579196217,245194.562647754,242826.241134752
236,147699.270072993,148000,147296.836982968,143563.333333333
237,269584.340659341,269874.725274725,269240.659340659,270852.197802198
238,159690.488431877,159420.051413882,159122.879177378,160169.665809769
239,120943.428571429,121269.800569801,121616.809116809,121387.464387464
240,190820.916905444,190364.183381089,189588.538681948,189668.481375358
241,179794.33427762,179700.566572238,179053.824362606,180077.90368272
242,235467.175572519,235599.618320611,235628.244274809,236483.969465649
243,196324.183006536,196364.705882353,195943.790849673,196651.307189542
244,148232.802547771,147628.025477707,146964.649681529,146877.070063694
245,160189.835164835,159823.901098901,160335.164835165,160536.813186813
246,134109.792843691,135407.706766917,135944.736842105,136995.864661654
247,212133.724340176,212703.225806452,212320.821114369,212842.815249267
248,174329.752066116,173753.168044077,173469.421487603,173577.134986226
249,278106.234413965,278375.810473815,274983.790523691,285526.433915212
250,284779.38718663,284421.763085399,290063.287671233,296308.398950131
251,137097.084548105,136560.755813953,135970.639534884,136470.639534884
252,191849.794238683,188972.016460905,186250.205761317,181552.674897119
253,114498.372093023,114393.720930233,114113.255813953,114640.930232558
254,164915.989159892,164324.932249323,153869.918699187,154079.132791328
255,93724.6753246753,92954.9783549784,87016.4502164502,83359.7402597403
256,329316.79389313,311692.366412214,316469.465648855,300910.687022901
257,101993.795620438,93508.0291970803,91737.9562043796,91637.5912408759
258,417470.802919708,419002.909090909,412158.181818182,425941.454545455
259,123098.195488722,125659.459459459,123634.834834835,123973.932253314
260,103607.416267943,103069.61722488,106791.626794258,108246.889952153
261,139972.087378641,140866.747572816,141081.067961165,141683.737864078
262,128209.9756691,127654.501216545,124905.596107056,124387.834549878
263,69700.4550625711,65882.7076222981,64857.8409090909,66700.4540295119
264,97990.9348441926,106454.107648725,121874.576271186,144705.649717514
265,45663.3254716981,45946.4622641509,46208.2547169811,48470.1650943396
266,154494.827586207,154039.827586207,152090,153314.482758621
267,156902.288329519,156678.947368421,156263.844393593,155274.14187643
268,141408.823529412,139357.536231884,148394.347826087,152597.68115942
269,140588.888888889,140269.005847953,140536.842105263,139817.251461988
270,133357.350565428,133321.486268174,128582.098765432,132217.12962963
271,503078.734622144,512677.328646749,517587.368421053,528243.957968476
272,236454.575163399,236007.817589577,236160.912052117,235841.558441558
273,123370.776255708,122766.514459665,121991.476407915,121742.033383915
274,181894.160583942,184101.459854015,191171.897810219,203109.306569343
275,140767.216981132,142865.330188679,149050,157229.481132075
276,556374.242424242,567454.545454545,580890,637315.835777126
277,191902.876106195,193611.504424779,206257.235421166,211553.563714903
278,36459.2592592593,36312.6582278481,36515.7172995781,36925.5274261603
279,408076.744186047,407897.965116279,408893.604651163,386625.14450867
280,86158.3076923077,90007.6687116564,91972.741194487,95160.4900459418
281,86733.9512195122,86873.6585365854,85068.841285297,88509.8344693281
282,112013.502109705,112594.092827004,109714.978902954,111078.079331942
283,809149.342105263,805219.736842105,792907.142857143,798775.324675325
284,201487.706855792,201911.58392435,202691.529411765,203797.647058824
285,313054.6875,314822.916666667,312785.677083333,310777.864583333
286,208426.558265583,212551.761517615,214360.433604336,217189.701897019
287,318149.79757085,306791.093117409,306573.684210526,307407.287449393
288,189461.354581673,189208.366533865,191085.657370518,185001.57480315
289,109268.75,108976.875,107947.8125,107677.8125
290,186578.698224852,172230.136986301,178084.787018256,194430.037313433
291,187890.94488189,170060.666666667,159338.84057971,175097.101449275
292,602576.119402985,590628.358208955,572783.582089552,575082.089552239
